unix,date,symbol,open,high,low,close,Volume ADA,Volume BTC,tradecount
1616112000000,2021-03-19 00:00:00,ADA/BTC,0.00002133,0.00002134,0.00002107,0.00002115,2240148.00000000,47.46504948,2162
1616025600000,2021-03-18 00:00:00,ADA/BTC,0.00002339,0.00002520,0.00002092,0.00002134,420396321.00000000,9798.54615729,514089
1615939200000,2021-03-17 00:00:00,ADA/BTC,0.00002197,0.00002479,0.00002132,0.00002338,321561136.00000000,7307.73832651,397124
1615852800000,2021-03-16 00:00:00,ADA/BTC,0.00001854,0.00002326,0.00001844,0.00002197,365027183.00000000,7698.93429857,379302
1615766400000,2021-03-15 00:00:00,ADA/BTC,0.00001785,0.00001867,0.00001745,0.00001853,109290670.00000000,1975.27262646,138545
1615680000000,2021-03-14 00:00:00,ADA/BTC,0.00001798,0.00001817,0.00001754,0.00001786,72000392.00000000,1285.27418367,95664
1615593600000,2021-03-13 00:00:00,ADA/BTC,0.00001805,0.00001979,0.00001756,0.00001799,156805183.00000000,2919.30705339,184915
1615507200000,2021-03-12 00:00:00,ADA/BTC,0.00001945,0.00001977,0.00001797,0.00001805,118441112.00000000,2238.54907077,135808
1615420800000,2021-03-11 00:00:00,ADA/BTC,0.00002028,0.00002061,0.00001916,0.00001947,95905244.00000000,1905.51611131,113081
1615334400000,2021-03-10 00:00:00,ADA/BTC,0.00002182,0.00002189,0.00002002,0.00002028,129571908.00000000,2723.37813886,144909
1615248000000,2021-03-09 00:00:00,ADA/BTC,0.00002135,0.00002259,0.00002081,0.00002181,178416024.00000000,3856.06424097,193720
1615161600000,2021-03-08 00:00:00,ADA/BTC,0.00002217,0.00002287,0.00002135,0.00002135,107504988.00000000,2383.08630487,121458
1615075200000,2021-03-07 00:00:00,ADA/BTC,0.00002310,0.00002313,0.00002201,0.00002217,84515578.00000000,1897.40305341,105519
1614988800000,2021-03-06 00:00:00,ADA/BTC,0.00002377,0.00002410,0.00002218,0.00002310,76697149.00000000,1779.92342123,106685
1614902400000,2021-03-05 00:00:00,ADA/BTC,0.00002300,0.00002468,0.00002203,0.00002378,193929299.00000000,4576.57075193,248939
1614816000000,2021-03-04 00:00:00,ADA/BTC,0.00002409,0.00002449,0.00002238,0.00002300,180676795.00000000,4222.30499003,218007
1614729600000,2021-03-03 00:00:00,ADA/BTC,0.00002524,0.00002544,0.00002389,0.00002408,120659601.00000000,2954.16083348,161748
1614643200000,2021-03-02 00:00:00,ADA/BTC,0.00002614,0.00002617,0.00002404,0.00002524,193442652.00000000,4861.11466612,228207
1614556800000,2021-03-01 00:00:00,ADA/BTC,0.00002909,0.00002918,0.00002566,0.00002615,279697594.00000000,7534.65692359,319307
1614470400000,2021-02-28 00:00:00,ADA/BTC,0.00002852,0.00003000,0.00002600,0.00002909,373290851.00000000,10461.50859185,464134
1614384000000,2021-02-27 00:00:00,ADA/BTC,0.00002686,0.00003198,0.00002589,0.00002850,603431563.00000000,17575.85940239,709679
1614297600000,2021-02-26 00:00:00,ADA/BTC,0.00002286,0.00002751,0.00002207,0.00002686,472075149.00000000,11699.18044634,522961
1614211200000,2021-02-25 00:00:00,ADA/BTC,0.00002110,0.00002337,0.00002029,0.00002285,256206461.00000000,5617.43999324,283123
1614124800000,2021-02-24 00:00:00,ADA/BTC,0.00001968,0.00002145,0.00001907,0.00002110,239411129.00000000,4897.34412952,269804
1614038400000,2021-02-23 00:00:00,ADA/BTC,0.00002030,0.00002120,0.00001800,0.00001966,411887436.00000000,8124.55720768,434893
1613952000000,2021-02-22 00:00:00,ADA/BTC,0.00001914,0.00002095,0.00001705,0.00002027,337318931.00000000,6386.69514928,368965
1613865600000,2021-02-21 00:00:00,ADA/BTC,0.00001998,0.00002034,0.00001857,0.00001915,225216757.00000000,4403.50874731,246588
1613779200000,2021-02-20 00:00:00,ADA/BTC,0.00001656,0.00002145,0.00001639,0.00001996,526928735.00000000,10187.40515939,537846
1613692800000,2021-02-19 00:00:00,ADA/BTC,0.00001775,0.00001805,0.00001656,0.00001656,173853726.00000000,3019.15119797,160771
1613606400000,2021-02-18 00:00:00,ADA/BTC,0.00001711,0.00001847,0.00001705,0.00001774,209234302.00000000,3735.09526320,186429
1613520000000,2021-02-17 00:00:00,ADA/BTC,0.00001771,0.00001774,0.00001631,0.00001712,164533393.00000000,2784.58919503,162527
1613433600000,2021-02-16 00:00:00,ADA/BTC,0.00001797,0.00001864,0.00001732,0.00001771,195512360.00000000,3506.42828985,183878
1613347200000,2021-02-15 00:00:00,ADA/BTC,0.00001735,0.00001873,0.00001486,0.00001796,301523916.00000000,5229.10048481,304122
1613260800000,2021-02-14 00:00:00,ADA/BTC,0.00001935,0.00001948,0.00001664,0.00001735,238839590.00000000,4241.19172835,210964
1613174400000,2021-02-13 00:00:00,ADA/BTC,0.00001954,0.00001999,0.00001760,0.00001935,197556604.00000000,3772.96615179,225009
1613088000000,2021-02-12 00:00:00,ADA/BTC,0.00001935,0.00001980,0.00001843,0.00001953,233748727.00000000,4485.34140893,228453
1613001600000,2021-02-11 00:00:00,ADA/BTC,0.00002097,0.00002110,0.00001860,0.00001933,379007474.00000000,7571.85079025,362824
1612915200000,2021-02-10 00:00:00,ADA/BTC,0.00001520,0.00002107,0.00001518,0.00002098,620339183.00000000,11276.42549609,557218
1612828800000,2021-02-09 00:00:00,ADA/BTC,0.00001460,0.00001529,0.00001405,0.00001520,286700107.00000000,4218.65602440,207858
1612742400000,2021-02-08 00:00:00,ADA/BTC,0.00001704,0.00001782,0.00001380,0.00001461,415647853.00000000,6758.35227931,320863
1612656000000,2021-02-07 00:00:00,ADA/BTC,0.00001618,0.00001800,0.00001553,0.00001705,628715501.00000000,10546.67748136,443190
1612569600000,2021-02-06 00:00:00,ADA/BTC,0.00001408,0.00001676,0.00001316,0.00001617,479408256.00000000,7046.50149697,337793
1612483200000,2021-02-05 00:00:00,ADA/BTC,0.00001190,0.00001484,0.00001184,0.00001401,456748381.00000000,6195.81408664,329388
1612396800000,2021-02-04 00:00:00,ADA/BTC,0.00001175,0.00001209,0.00001105,0.00001188,173722434.00000000,1998.86295999,124247
1612310400000,2021-02-03 00:00:00,ADA/BTC,0.00001198,0.00001217,0.00001139,0.00001174,169772874.00000000,2004.16025820,125610
1612224000000,2021-02-02 00:00:00,ADA/BTC,0.00001220,0.00001307,0.00001154,0.00001198,476803661.00000000,5824.31213640,321885
1612137600000,2021-02-01 00:00:00,ADA/BTC,0.00001042,0.00001259,0.00001018,0.00001219,306019644.00000000,3402.55939098,179594
1612051200000,2021-01-31 00:00:00,ADA/BTC,0.00001061,0.00001106,0.00001034,0.00001041,115288313.00000000,1220.11380347,79784
1611964800000,2021-01-30 00:00:00,ADA/BTC,0.00001015,0.00001110,0.00000992,0.00001063,173273595.00000000,1805.31056014,115164
1611878400000,2021-01-29 00:00:00,ADA/BTC,0.00001031,0.00001086,0.00000943,0.00001015,251326285.00000000,2535.96192297,162782
1611792000000,2021-01-28 00:00:00,ADA/BTC,0.00001025,0.00001108,0.00001016,0.00001032,118107607.00000000,1252.05961688,92261
1611705600000,2021-01-27 00:00:00,ADA/BTC,0.00001056,0.00001060,0.00001016,0.00001026,89751450.00000000,932.58838886,58858
1611619200000,2021-01-26 00:00:00,ADA/BTC,0.00001064,0.00001083,0.00001048,0.00001057,73067451.00000000,778.10377413,49499
